sentence,intent,entity
Change the address for my order,track_order,order_status
I want to order a pizza,order_food,food_item=pizza
Can I cancel my order?,track_order,order_status
Place an order for butter naan and paneer curry,order_food,order_status
Suggest a dessert after lunch,recommend_food,
I’m craving something sweet — any ideas?,recommend_food,
Track my pizza order,track_order,food_item=pizza
My order hasn’t arrived yet,track_order,order_status
Show me top-rated cafes around me,find_restaurant,
Please deliver one masala dosa,order_food,
How long will delivery take?,track_order,
Give me a drink suggestion,recommend_food,
How long will delivery take?,track_order,
List all available pizzas,show_menu,food_item=pizza
When will my food be delivered?,track_order,
I’d like to get lunch delivered to my office,order_food,
Order a chocolate cake for tonight,order_food,order_status
Is my order on the way?,track_order,order_status
Give me a drink suggestion,recommend_food,
Show me the dessert options,show_menu,
List all available pizzas,show_menu,food_item=pizza
When will my food be delivered?,track_order,
Can I cancel my order?,track_order,order_status
How long will delivery take?,track_order,
Show me top-rated cafes around me,find_restaurant,
Can I get a burger and fries delivered?,order_food,food_item=burger
What’s the price of chicken biryani?,check_price,food_item=biryani
Cancel my dessert order,track_order,order_status
Is my order on the way?,track_order,order_status
List all available pizzas,show_menu,food_item=pizza
I’m craving something sweet — any ideas?,recommend_food,
Do you charge for extra toppings?,check_price,
How expensive is a buffet lunch?,check_price,
Any vegetarian restaurants near my location?,find_restaurant,place=restaurant
Is there a special offer today?,check_price,
Show me the dessert options,show_menu,
Any vegetarian restaurants near my location?,find_restaurant,place=restaurant
When will my food be delivered?,track_order,
How long will delivery take?,track_order,
Where can I eat Italian food?,find_restaurant,
Can I get the beverages list?,show_menu,
What’s popular today?,recommend_food,
Is my order on the way?,track_order,order_status
Find a sushi restaurant close to me,find_restaurant,place=restaurant
Give me a drink suggestion,recommend_food,
Where can I eat Italian food?,find_restaurant,
Can I see the menu for Café Coffee Day?,show_menu,drink=coffee
Order a chocolate cake for tonight,order_food,order_status
I’m looking for a Chinese restaurant,find_restaurant,place=restaurant
Update my order status,track_order,order_status
Order a chocolate cake for tonight,order_food,order_status
I’m looking for a Chinese restaurant,find_restaurant,place=restaurant
Find me a good restaurant nearby,find_restaurant,place=restaurant
Please deliver one masala dosa,order_food,
I want to order a pizza,order_food,food_item=pizza
How long will delivery take?,track_order,
Please deliver one masala dosa,order_food,
Order two chicken biryanis for me,order_food,food_item=biryani
Show me non-vegetarian dishes,show_menu,
What are the delivery charges?,check_price,
What’s popular today?,recommend_food,
What’s on the menu today?,show_menu,
Find a sushi restaurant close to me,find_restaurant,place=restaurant
How long will delivery take?,track_order,
Can I see the menu for Café Coffee Day?,show_menu,drink=coffee
Where can I eat Italian food?,find_restaurant,
Order two chicken biryanis for me,order_food,food_item=biryani
I want to order a pizza,order_food,food_item=pizza
Track my pizza order,track_order,food_item=pizza
Can I get home delivery from Domino’s?,order_food,
Are there any pizza places open now?,find_restaurant,food_item=pizza
Suggest something spicy,recommend_food,
Show me non-vegetarian dishes,show_menu,
Where’s my order?,track_order,order_status
Show me the dessert options,show_menu,
Order two chicken biryanis for me,order_food,food_item=biryani
List all available pizzas,show_menu,food_item=pizza
Cancel my dessert order,track_order,order_status
What should I eat for dinner?,recommend_food,
I’m looking for a Chinese restaurant,find_restaurant,place=restaurant
What are the delivery charges?,check_price,
Display the breakfast menu,show_menu,
How long will delivery take?,track_order,
Do you have any discounts?,check_price,
When will my food be delivered?,track_order,
Where’s my order?,track_order,order_status
Can I get home delivery from Domino’s?,order_food,
Track my pizza order,track_order,food_item=pizza
Find a sushi restaurant close to me,find_restaurant,place=restaurant
What’s popular today?,recommend_food,
When will my food be delivered?,track_order,
Give me a drink suggestion,recommend_food,
My order hasn’t arrived yet,track_order,order_status
Can I get home delivery from Domino’s?,order_food,
